r [m]	R_1(r) [∛(1/m)] 		R_2(r) [∛(1/m)] 		R_3(r) [∛(1/m)] 		R_4(r) [∛(1/m)] 		R_5(r) [∛(1/m)] 		R_6(r) [∛(1/m)] 		R_7(r) [∛(1/m)] 		R_8(r) [∛(1/m)] 		R_9(r) [∛(1/m)] 		R_10(r) [∛(1/m)] 		R_11(r) [∛(1/m)] 		R_12(r) [∛(1/m)] 		R_13(r) [∛(1/m)] 		R_14(r) [∛(1/m)] 		R_15(r) [∛(1/m)] 		R_16(r) [∛(1/m)] 		R_17(r) [∛(1/m)] 		R_18(r) [∛(1/m)] 		R_19(r) [∛(1/m)] 		R_20(r) [∛(1/m)] 	
3.700000E-10 [ 1.21102477e+14  4.55371278e+14 -4.56763443e+14  4.95354197e+14
  2.09828197e+13  1.77472612e+14  9.89658038e+13 -1.44327730e+14]
4.328613E-10 [ 1.31542904e+14  7.56387685e+13  1.81173064e+14 -5.55556414e+13
  1.82663366e+14 -6.40277661e+13 -1.59231086e+14 -5.38182050e+13
 -7.90888648e+13  1.04269214e+14  1.75365332e+14 -1.04554675e+14
 -5.96916983e+13  1.51960354e+14  1.99555268e+14 -1.16419342e+14
  1.71403668e+13  1.74256434e+14  1.04572371e+14 -1.41485641e+14]
4.329904E-10 [ 1.31558645e+14  7.51638723e+13  1.81070064e+14 -5.44409052e+13
  1.82909848e+14 -6.22478525e+13 -1.59899376e+14 -5.15274389e+13
 -8.02655240e+13  1.01434447e+14  1.77233502e+14 -1.01379080e+14
 -6.22476184e+13  1.48552848e+14  2.02400561e+14 -1.12999429e+14
  1.33960335e+13  1.70884283e+14  1.10052598e+14 -1.38431997e+14]
4.331196E-10 [ 1.31574346e+14  7.46906185e+13  1.80963931e+14 -5.33290457e+13
  1.83144320e+14 -6.04686192e+13 -1.60541274e+14 -4.92312596e+13
 -8.14001971e+13  9.85814802e+13  1.79036954e+14 -9.81650488e+13
 -6.47223491e+13  1.45078548e+14  2.05158897e+14 -1.09475749e+14
  9.75267266e+12  1.67360969e+14  1.15400710e+14 -1.35172508e+14]
4.332489E-10 [ 1.31590008e+14  7.42190030e+13  1.80854690e+14 -5.22200964e+13
  1.83366851e+14 -5.86902567e+13 -1.61156875e+14 -4.69301696e+13
 -8.24929105e+13  9.57113576e+13  1.80775452e+14 -9.49143691e+13
 -6.71151367e+13  1.41540176e+14  2.07828810e+14 -1.05852080e+14
  6.21300962e+12  1.63691419e+14  1.20611152e+14 -1.31713111e+14]
4.333782E-10 [ 1.31605631e+14  7.37490214e+13  1.80742368e+14 -5.11140903e+13
  1.83577512e+14 -5.69129536e+13 -1.61746280e+14 -4.46246681e+13
 -8.35437017e+13  9.28251189e+13  1.82448787e+14 -9.16288306e+13
 -6.94252813e+13  1.37940474e+14  2.10408919e+14 -1.02132245e+14
  2.77964072e+12  1.59880674e+14  1.25678596e+14 -1.28059954e+14]
4.335076E-10 [ 1.31621215e+14  7.32806698e+13  1.80626990e+14 -5.00110599e+13
  1.83776372e+14 -5.51368970e+13 -1.62309590e+14 -4.23152504e+13
 -8.45526188e+13  8.99237994e+13  1.84056779e+14 -8.83102219e+13
 -7.16521366e+13  1.34282193e+14  2.12897923e+14 -9.83201164e+13
 -5.44967529e+11  1.55933878e+14  1.30597941e+14 -1.24219389e+14]
4.336371E-10 [ 1.31636760e+14  7.28139440e+13  1.80508582e+14 -4.89110376e+13
  1.83963502e+14 -5.33622720e+13 -1.62846913e+14 -4.00024078e+13
 -8.55197211e+13  8.70084292e+13  1.85599275e+14 -8.49603297e+13
 -7.37951101e+13  1.30568098e+14  2.15294603e+14 -9.44196045e+13
 -3.75847934e+12  1.51856275e+14  1.35364319e+14 -1.20197960e+14]
4.337667E-10 [ 1.31652266e+14  7.23488401e+13  1.80387169e+14 -4.78140551e+13
  1.84138973e+14 -5.15892620e+13 -1.63358358e+14 -3.76866281e+13
 -8.64450784e+13  8.40800331e+13  1.87076153e+14 -8.15809386e+13
 -7.58536621e+13  1.26800963e+14  2.17597822e+14 -9.04346584e+13
 -6.85869036e+12  1.47653200e+14  1.39973097e+14 -1.16002389e+14]
4.338963E-10 [ 1.31667733e+14  7.18853539e+13  1.80262777e+14 -4.67201440e+13
  1.84302856e+14 -4.98180485e+13 -1.63844038e+14 -3.53683948e+13
 -8.73287710e+13  8.11396306e+13  1.88487315e+14 -7.81738295e+13
 -7.78273061e+13  1.22983568e+14  2.19806525e+14 -8.63692602e+13
 -9.84352823e+12  1.43330069e+14  1.44419880e+14 -1.11639568e+14]
4.340260E-10 [ 1.31683161e+14  7.14234817e+13  1.80135431e+14 -4.56293355e+13
  1.84455224e+14 -4.80488114e+13 -1.64304067e+14 -3.30481877e+13
 -8.81708897e+13  7.81882352e+13  1.89832693e+14 -7.47407794e+13
 -7.97156080e+13  1.19118701e+14  2.21919738e+14 -8.22274218e+13
 -1.27110531e+13  1.38892377e+14  1.48700515e+14 -1.07116546e+14]
4.341557E-10 [ 1.31698551e+14  7.09632195e+13  1.80005157e+14 -4.45416602e+13
  1.84596148e+14 -4.62817286e+13 -1.64738566e+14 -3.07264822e+13
 -8.89715354e+13  7.52268541e+13  1.91112244e+14 -7.12835602e+13
 -8.15181857e+13  1.15209150e+14  2.23936569e+14 -7.80131799e+13
 -1.54594578e+13  1.34345690e+14  1.52811091e+14 -1.02440517e+14]
4.342856E-10 [ 1.31713901e+14  7.05045634e+13  1.79871979e+14 -4.34571485e+13
  1.84725700e+14 -4.45169759e+13 -1.65147656e+14 -2.84037494e+13
 -8.97308195e+13  7.22564879e+13  1.92325952e+14 -6.78039374e+13
 -8.32347094e+13  1.11257708e+14  2.25856206e+14 -7.37305928e+13
 -1.80870686e+13  1.29695633e+14  1.56747942e+14 -9.76188075e+13]
4.344155E-10 [ 1.31729213e+14  7.00475096e+13  1.79735924e+14 -4.23758301e+13
  1.84843954e+14 -4.27547271e+13 -1.65531462e+14 -2.60804557e+13
 -9.04488632e+13  6.92781298e+13  1.93473830e+14 -6.43036693e+13
 -8.48649006e+13  1.07267162e+14  2.27677920e+14 -6.93837357e+13
 -2.05923450e+13  1.24947887e+14  1.60507649e+14 -9.26588651e+13]
4.345454E-10 [ 1.31744487e+14  6.95920539e+13  1.79597014e+14 -4.12977340e+13
  1.84950982e+14 -4.09951538e+13 -1.65890112e+14 -2.37570631e+13
 -9.11257978e+13  6.62927657e+13  1.94555915e+14 -6.07845062e+13
 -8.64085322e+13  1.03240301e+14  2.29401060e+14 -6.49766971e+13
 -2.29738795e+13  1.20108182e+14  1.64087042e+14 -8.75682470e+13]
4.346755E-10 [ 1.31759721e+14  6.91381925e+13  1.79455277e+14 -4.02228888e+13
  1.85046857e+14 -3.92384255e+13 -1.66223738e+14 -2.14340284e+13
 -9.17617644e+13  6.33013737e+13  1.95572271e+14 -5.72481895e+13
 -8.78654273e+13  9.91799069e+13  2.31025057e+14 -6.05135750e+13
 -2.52303975e+13  1.15182288e+14  1.67483198e+14 -8.23546079e+13]
4.348056E-10 [ 1.31774918e+14  6.86859213e+13  1.79310735e+14 -3.91513227e+13
  1.85131654e+14 -3.74847097e+13 -1.66532472e+14 -1.91118042e+13
 -9.23569133e+13  6.03049238e+13  1.96522985e+14 -5.36964511e+13
 -8.92354591e+13  9.50887541e+13  2.32549420e+14 -5.59984734e+13
 -2.73607566e+13  1.10176007e+14  1.70693443e+14 -7.70256882e+13]
4.349358E-10 [ 1.31790075e+14  6.82352363e+13  1.79163415e+14 -3.80830631e+13
  1.85205447e+14 -3.57341715e+13 -1.66816453e+14 -1.67908378e+13
 -9.29114048e+13  5.73043780e+13  1.97408174e+14 -5.01310125e+13
 -9.05185503e+13  9.09696102e+13  2.33973735e+14 -5.14354980e+13
 -2.93639462e+13  1.05095173e+14  1.73715352e+14 -7.15893029e+13]
4.350661E-10 [ 1.31805194e+14  6.77861332e+13  1.79013340e+14 -3.70181370e+13
  1.85268308e+14 -3.39869740e+13 -1.67075819e+14 -1.44715719e+13
 -9.34254079e+13  5.43006895e+13  1.98227975e+14 -4.65535840e+13
 -9.17146722e+13  8.68252318e+13  2.35297671e+14 -4.68287534e+13
 -3.12390866e+13  9.99456354e+13  1.76546749e+14 -6.60533296e+13]
4.351964E-10 [ 1.31820275e+14  6.73386081e+13  1.78860534e+14 -3.59565708e+13
  1.85320314e+14 -3.22432782e+13 -1.67310711e+14 -1.21544442e+13
 -9.38991008e+13  5.12948031e+13  1.98982552e+14 -4.29658644e+13
 -9.28238444e+13  8.26583640e+13  2.36520968e+14 -4.21823392e+13
 -3.29854280e+13  9.47332598e+13  1.79185706e+14 -6.04256972e+13]
4.353268E-10 [ 1.31835317e+14  6.68926568e+13  1.78705023e+14 -3.48983904e+13
  1.85361539e+14 -3.05032431e+13 -1.67521276e+14 -9.83988742e+12
 -9.43326709e+13  4.82876545e+13  1.99672093e+14 -3.93695397e+13
 -9.38461340e+13  7.84717382e+13  2.37643447e+14 -3.75003464e+13
 -3.46023502e+13  8.94639187e+13  1.81630541e+14 -5.47143749e+13]
4.354573E-10 [ 1.31850320e+14  6.64482750e+13  1.78546830e+14 -3.38436213e+13
  1.85392057e+14 -2.87670252e+13 -1.67707660e+14 -7.52832937e+12
 -9.47263138e+13  4.52801702e+13  2.00296807e+14 -3.57662830e+13
 -9.47816549e+13  7.42680707e+13  2.38665002e+14 -3.27868540e+13
 -3.60893606e+13  8.41434851e+13  1.83879820e+14 -4.89273605e+13]
4.355878E-10 [ 1.31865286e+14  6.60054586e+13  1.78385978e+14 -3.27922882e+13
  1.85411944e+14 -2.70347794e+13 -1.67870012e+14 -5.22019276e+12
 -9.50802340e+13  4.22732675e+13  2.00856930e+14 -3.21577535e+13
 -9.56305673e+13  7.00500609e+13  2.39585603e+14 -2.80459261e+13
 -3.74460939e+13  7.87778263e+13  1.85932352e+14 -4.30726699e+13]
4.357184E-10 [ 1.31880213e+14  6.55642034e+13  1.78222493e+14 -3.17444156e+13
  1.85421275e+14 -2.53066580e+13 -1.68008484e+14 -2.91589524e+12
 -9.53946443e+13  3.92678540e+13  2.01352718e+14 -2.85455959e+13
 -9.63930768e+13  6.58203900e+13  2.40405291e+14 -2.32816080e+13
 -3.86723100e+13  7.33727978e+13  1.87787188e+14 -3.71583257e+13]
4.358491E-10 [ 1.31895102e+14  6.51245049e+13  1.78056397e+14 -3.07000272e+13
  1.85420126e+14 -2.35828114e+13 -1.68123232e+14 -6.15849350e+11
 -9.56697654e+13  3.62648277e+13  2.01784451e+14 -2.49314399e+13
 -9.70694338e+13  6.15817190e+13  2.41124184e+14 -1.84979234e+13
 -3.97678932e+13  6.79342370e+13  1.89443621e+14 -3.11923467e+13]
4.359798E-10 [ 1.31909953e+14  6.46863590e+13  1.77887715e+14 -2.96591465e+13
  1.85408572e+14 -2.18633880e+13 -1.68214412e+14  1.67953750e+12
 -9.59058264e+13  3.32650765e+13  2.02152429e+14 -2.13168995e+13
 -9.76599326e+13  5.73366879e+13  2.41742467e+14 -1.36988709e+13
 -4.07328504e+13  6.24679571e+13  1.90901182e+14 -2.51827376e+13]
4.361107E-10 [ 1.31924766e+14  6.42497614e+13  1.77716470e+14 -2.86217961e+13
  1.85386690e+14 -2.01485339e+13 -1.68282181e+14  3.96986306e+12
 -9.61030640e+13  3.02694782e+13  2.02456976e+14 -1.77035725e+13
 -9.81649110e+13  5.30879137e+13  2.42260398e+14 -8.88842143e+12
 -4.15673095e+13  5.69797415e+13  1.92159638e+14 -1.91374780e+13]
4.362415E-10 [ 1.31939541e+14  6.38147076e+13  1.77542685e+14 -2.75879985e+13
  1.85354554e+14 -1.84383933e+13 -1.68326703e+14  6.25473030e+12
 -9.62617226e+13  2.72789005e+13  2.02698434e+14 -1.40930398e+13
 -9.85847492e+13  4.88379892e+13  2.42678304e+14 -4.07051486e+12
 -4.22715177e+13  5.14753375e+13  1.93218989e+14 -1.30645131e+13]
4.363725E-10 [ 1.31954277e+14  6.33811932e+13  1.77366383e+14 -2.65577754e+13
  1.85312243e+14 -1.67331080e+13 -1.68348139e+14  8.53374739e+12
 -9.63820541e+13  2.42942002e+13  2.02877170e+14 -1.04868650e+13
 -9.89198692e+13  4.45894814e+13  2.42996580e+14  7.50942826e+11
 -4.28458399e+13  4.59604513e+13  1.94079465e+14 -6.97174269e+12]
4.365035E-10 [ 1.31968976e+14  6.29492140e+13  1.77187588e+14 -2.55311483e+13
  1.85259831e+14 -1.50328180e+13 -1.68346655e+14  1.08065278e+13
 -9.64643177e+13  2.13162239e+13  2.02993567e+14 -6.88659368e+12
 -9.91707338e+13  4.03449307e+13  2.43215689e+14  5.57208234e+12
 -4.32907566e+13  4.04407419e+13  1.94741523e+14 -8.67012387e+11]
4.366346E-10 [ 1.31983637e+14  6.25187654e+13  1.77006322e+14 -2.45081378e+13
  1.85197395e+14 -1.33376611e+13 -1.68322418e+14  1.30726901e+13
 -9.65087797e+13  1.83458073e+13  2.03048031e+14 -3.29375312e+12
 -9.93378462e+13  3.61068490e+13  2.43336157e+14  1.03890738e+13
 -4.36068620e+13  3.49218161e+13  1.95205841e+14  5.24189645e+12]
4.367658E-10 [ 1.31998260e+14  6.20898429e+13  1.76822609e+14 -2.34887645e+13
  1.85125012e+14 -1.16477730e+13 -1.68275597e+14  1.53318584e+13
 -9.65157135e+13  1.53837751e+13  2.03040986e+14  2.90148330e+11
 -9.94217488e+13  3.18777188e+13  2.43358579e+14  1.51981297e+13
 -4.37948618e+13  2.94092231e+13  1.95473321e+14  1.13472758e+13]
4.368970E-10 [ 1.32012846e+14  6.16624422e+13  1.76636471e+14 -2.24730482e+13
  1.85042759e+14 -9.96328744e+12 -1.68206363e+14  1.75836620e+13
 -9.64853991e+13  1.24309409e+13  2.02972874e+14  3.86362171e+12
 -9.94230226e+13  2.76599919e+13  2.43283609e+14  1.99955070e+13
 -4.38555717e+13  2.39084496e+13  1.95545076e+14  1.74415001e+13]
4.370283E-10 [ 1.32027394e+14  6.12365586e+13  1.76447931e+14 -2.14610082e+13
  1.84950711e+14 -8.28433600e+12 -1.68114888e+14  1.98277355e+13
 -9.64181232e+13  9.48810734e+12  2.02844157e+14  7.42519789e+12
 -9.93422862e+13  2.34560884e+13  2.43111965e+14  2.47775101e+13
 -4.37899141e+13  1.84249146e+13  1.95422435e+14  2.35170349e+13]
4.371596E-10 [ 1.32041904e+14  6.08121877e+13  1.76257012e+14 -2.04526636e+13
  1.84848946e+14 -6.61104821e+12 -1.68001347e+14  2.20637188e+13
 -9.63141790e+13  6.55606544e+12  2.02655315e+14  1.09734280e+13
 -9.91801951e+13  1.92683951e+13  2.42844426e+14  2.95404931e+13
 -4.35989171e+13  1.29639649e+13  1.95106930e+14  2.95664454e+13]
4.372911E-10 [ 1.32056377e+14  6.03893249e+13  1.76063734e+14 -1.94480327e+13
  1.84737541e+14 -4.94355158e+12 -1.67865917e+14  2.42912572e+13
 -9.61738659e+13  3.63559496e+12  2.02406846e+14  1.45068840e+13
 -9.89374408e+13  1.50992650e+13  2.42481829e+14  3.42808623e+13
 -4.32837112e+13  7.53087027e+12  1.94600297e+14  3.55824048e+13]
4.374225E-10 [ 1.32070812e+14  5.99679656e+13  1.75868122e+14 -1.84471336e+13
  1.84616572e+14 -3.28197157e+12 -1.67708774e+14  2.65100015e+13
 -9.59974894e+13  7.27464052e+11  2.02099264e+14  1.80241587e+13
 -9.86147500e+13  1.09510158e+13  2.42025070e+14  3.89950782e+13
 -4.28455273e+13  2.13081908e+12  1.93904473e+14  4.15577022e+13]
4.375541E-10 [ 1.32085210e+14  5.95481053e+13  1.75670197e+14 -1.74499839e+13
  1.84486116e+14 -1.62643160e+12 -1.67530098e+14  2.87196077e+13
 -9.57853610e+13 -2.16757078e+12  2.01733101e+14  2.15238666e+13
 -9.82128837e+13  6.82592908e+12  2.41475102e+14  4.36796580e+13
 -4.22856942e+13 -3.23108601e+12  1.93021585e+14  4.74852502e+13]
4.376857E-10 [ 1.32099570e+14  5.91297392e+13  1.75469980e+14 -1.64566005e+13
  1.84346251e+14  2.29469234e+10 -1.67330069e+14  3.09197371e+13
 -9.55377978e+13 -5.04876482e+12  2.01308904e+14  2.50046440e+13
 -9.77326361e+13  2.72624944e+12  2.40832930e+14  4.83311774e+13
 -4.16056363e+13 -8.54983223e+12  1.91953950e+14  5.33580925e+13]
4.378174E-10 [ 1.32113894e+14  5.87128628e+13  1.75267495e+14 -1.54670003e+13
  1.84197052e+14  1.66604462e+12 -1.67108871e+14  3.31100567e+13
 -9.52551227e+13 -7.91538519e+12  2.00827238e+14  2.84651494e+13
 -9.71748342e+13 -1.34581663e+12  2.40099615e+14  5.29462730e+13
 -4.08068706e+13 -1.38205006e+13  1.90704066e+14  5.91694108e+13]
4.379492E-10 [ 1.32128180e+14  5.82974713e+13  1.75062762e+14 -1.44811992e+13
  1.84038598e+14  3.30274410e+12 -1.66866686e+14  3.52902385e+13
 -9.49376640e+13 -1.07667109e+13  2.00288681e+14  3.19040639e+13
 -9.65403364e+13 -5.38810156e+12  2.39276272e+14  5.75216440e+13
 -3.98910045e+13 -1.90382700e+13  1.89274613e+14  6.49125318e+13]
4.380810E-10 [ 1.32142429e+14  5.78835602e+13  1.74855802e+14 -1.34992132e+13
  1.83870964e+14  4.93293000e+12 -1.66603700e+14  3.74599604e+13
 -9.45857551e+13 -1.36020332e+13  1.99693827e+14  3.53200913e+13
 -9.58300322e+13 -9.39847748e+12  2.38364062e+14  6.20540538e+13
 -3.88597331e+13 -2.41984203e+13  1.87668440e+14  7.05809338e+13]
4.382129E-10 [ 1.32156641e+14  5.74711247e+13  1.74646638e+14 -1.25210574e+13
  1.83694229e+14  6.55648890e+12 -1.66320099e+14  3.96189051e+13
 -9.41997347e+13 -1.64206552e+13  1.99043287e+14  3.87119589e+13
 -9.50448408e+13 -1.33748571e+13  2.37364198e+14  6.65403324e+13
 -3.77148361e+13 -2.92963365e+13  1.85888564e+14  7.61682524e+13]
4.383448E-10 [ 1.32170816e+14  5.70601600e+13  1.74435291e+14 -1.15467469e+13
  1.83508468e+14  8.17330941e+12 -1.66016069e+14  4.17667611e+13
 -9.37799462e+13 -1.92218922e+13  1.98337683e+14  4.20784170e+13
 -9.41857102e+13 -1.73151945e+13  2.36277942e+14  7.09773777e+13
 -3.64581757e+13 -3.43275117e+13  1.83938165e+14  8.16682873e+13]
4.384769E-10 [ 1.32184954e+14  5.66506614e+13  1.74221782e+14 -1.05762959e+13
  1.83313758e+14  9.78328206e+12 -1.65691801e+14  4.39032223e+13
 -9.33267381e+13 -2.20050720e+13  1.97577651e+14  4.54182400e+13
 -9.32536169e+13 -2.12174857e+13  2.35106599e+14  7.53621570e+13
 -3.50916934e+13 -3.92875501e+13  1.81820578e+14  8.70750069e+13]
4.386089E-10 [ 1.32199055e+14  5.62426242e+13  1.74006131e+14 -9.60971865e+12
  1.83110177e+14  1.13862994e+13 -1.65347483e+14  4.60279877e+13
 -9.28404632e+13 -2.47695343e+13  1.96763842e+14  4.87302260e+13
 -9.22495642e+13 -2.50797695e+13  2.33851520e+14  7.96917088e+13
 -3.36174074e+13 -4.41721703e+13  1.79539287e+14  9.23825546e+13]
4.387411E-10 [ 1.32213119e+14  5.58360436e+13  1.73788360e+14 -8.64702862e+12
  1.82897800e+14  1.29822558e+13 -1.64983306e+14  4.81407619e+13
 -9.23214788e+13 -2.75146316e+13  1.95896920e+14  5.20131974e+13
 -9.11745821e+13 -2.89001281e+13  2.32514100e+14  8.39631441e+13
 -3.20374096e+13 -4.89772080e+13  1.77097923e+14  9.75852530e+13]
4.388733E-10 [ 1.32227147e+14  5.54309147e+13  1.73568490e+14 -7.68823901e+12
  1.82676706e+14  1.45710477e+13 -1.64599463e+14  5.02412549e+13
 -9.17701468e+13 -3.02397283e+13  1.94977558e+14  5.52660011e+13
 -9.00297257e+13 -3.26766876e+13  2.31095774e+14  8.81736475e+13
 -3.03538632e+13 -5.36986187e+13  1.74500252e+14  1.02677609e+14]
4.390056E-10 [ 1.32241138e+14  5.50272327e+13  1.73346541e+14 -6.73336261e+12
  1.82446969e+14  1.61525734e+13 -1.64196146e+14  5.23291820e+13
 -9.11868328e+13 -3.29442017e+13  1.94006446e+14  5.84875084e+13
 -8.88160748e+13 -3.64076188e+13  2.29598017e+14  9.23204791e+13
 -2.85689991e+13 -5.83324800e+13  1.71750175e+14  1.07654319e+14]
4.391379E-10 [ 1.32255093e+14  5.46249929e+13  1.73122533e+14 -5.78241177e+12
  1.82208667e+14  1.77267332e+13 -1.63773549e+14  5.44042638e+13
 -9.05719066e+13 -3.56274413e+13  1.92984282e+14  6.16766157e+13
 -8.75347327e+13 -4.00911374e+13  2.28022345e+14  9.64009751e+13
 -2.66851139e+13 -6.28749943e+13  1.68851719e+14  1.12510270e+14]
4.392703E-10 [ 1.32269012e+14  5.42241903e+13  1.72896488e+14 -4.83539845e+12
  1.81961876e+14  1.92934292e+13 -1.63331866e+14  5.64662264e+13
 -8.99257419e+13 -3.82888492e+13  1.91911775e+14  6.48322441e+13
 -8.61868254e+13 -4.37255048e+13  2.26370307e+14  1.00412549e+14
 -2.47045663e+13 -6.73224905e+13  1.65809029e+14  1.17240547e+14]
4.394028E-10 [ 1.32282894e+14  5.38248201e+13  1.72668424e+14 -3.89233422e+12
  1.81706673e+14  2.08525653e+13 -1.62871293e+14  5.85148011e+13
 -8.92487158e+13 -4.09278400e+13  1.90789649e+14  6.79533400e+13
 -8.47735010e+13 -4.73090282e+13  2.24643490e+14  1.04352693e+14
 -2.26297745e+13 -7.16714262e+13  1.62626367e+14  1.21840435e+14]
4.395353E-10 [ 1.32296739e+14  5.34268774e+13  1.72438363e+14 -2.95323022e+12
  1.81443133e+14  2.24040476e+13 -1.62392026e+14  6.05497247e+13
 -8.85412092e+13 -4.35438408e+13  1.89618632e+14  7.10388749e+13
 -8.32959282e+13 -5.08400616e+13  2.22843515e+14  1.08218978e+14
 -2.04632134e+13 -7.59183897e+13  1.59308100e+14  1.26305422e+14]
4.396679E-10 [ 1.32310549e+14  5.30303572e+13  1.72206324e+14 -2.01809724e+12
  1.81171332e+14  2.39477837e+13 -1.61894262e+14  6.25707390e+13
 -8.78036062e+13 -4.61362914e+13  1.88399468e+14  7.40878460e+13
 -8.17552961e+13 -5.43170055e+13  2.20972033e+14  1.12009057e+14
 -1.82074114e+13 -8.00601013e+13  1.55858699e+14  1.30631201e+14]
4.398006E-10 [ 1.32324322e+14  5.26352547e+13  1.71972326e+14 -1.08694566e+12
  1.80891347e+14  2.54836833e+13 -1.61378199e+14  6.45775914e+13
 -8.70362941e+13 -4.87046441e+13  1.87132906e+14  7.70992757e+13
 -8.01528125e+13 -5.77383077e+13  2.19030728e+14  1.15720661e+14
 -1.58649476e+13 -8.40934152e+13  1.52282731e+14  1.34813675e+14]
4.399333E-10 [ 1.32338060e+14  5.22415650e+13  1.71736391e+14 -1.59785472e+11
  1.80603254e+14  2.70116578e+13 -1.60844034e+14  6.65700346e+13
 -8.62396634e+13 -5.12483637e+13  1.85819706e+14  8.00722122e+13
 -7.84897041e+13 -6.11024634e+13  2.17021311e+14  1.19351605e+14
 -1.34384492e+13 -8.80153204e+13  1.48584848e+14  1.38848956e+14]
4.400661E-10 [ 1.32351762e+14  5.18492830e+13  1.71498536e+14  7.63373700e+11
  1.80307127e+14  2.85316206e+13 -1.60291968e+14  6.85478262e+13
 -8.54141073e+13 -5.37669279e+13  1.84460637e+14  8.30057293e+13
 -7.67672145e+13 -6.44080156e+13  2.14945521e+14  1.22899785e+14
 -1.09305880e+13 -9.18229423e+13  1.44769791e+14  1.42733370e+14]
4.401990E-10 [ 1.32365427e+14  5.14584039e+13  1.71258782e+14  1.68252261e+12
  1.80003042e+14  3.00434868e+13 -1.59722198e+14  7.05107294e+13
 -8.45600221e+13 -5.62598265e+13  1.83056475e+14  8.58989266e+13
 -7.49866040e+13 -6.76535553e+13  2.12805126e+14  1.26363182e+14
 -8.34407791e+12 -9.55135436e+13  1.40842374e+14  1.46463457e+14]
4.403319E-10 [ 1.32379057e+14  5.10689225e+13  1.71017148e+14  2.59765238e+12
  1.79691075e+14  3.15471732e+13 -1.59134926e+14  7.24585125e+13
 -8.36778064e+13 -5.87265624e+13  1.81608005e+14  8.87509295e+13
 -7.31491488e+13 -7.08377216e+13  2.10601913e+14  1.29739857e+14
 -5.68167202e+12 -9.90845248e+13  1.36807482e+14  1.50035973e+14]
4.404648E-10 [ 1.32392652e+14  5.06808341e+13  1.70773653e+14  3.50875450e+12
  1.79371301e+14  3.30425985e+13 -1.58530350e+14  7.43909490e+13
 -8.27678615e+13 -6.11666506e+13  1.80116019e+14  9.15608893e+13
 -7.12561396e+13 -7.39592020e+13  2.08337698e+14  1.33027958e+14
 -2.94615956e+12 -1.02533426e+14  1.32670066e+14  1.53447889e+14]
4.405979E-10 [ 1.32406210e+14  5.02941334e+13  1.70528315e+14  4.41582083e+12
  1.79043795e+14  3.45296833e+13 -1.57908673e+14  7.63078175e+13
 -8.18305909e+13 -6.35796189e+13  1.78581316e+14  9.43279830e+13
 -6.93088812e+13 -7.70167326e+13  2.06014313e+14  1.36225715e+14
 -1.40363146e+11 -1.05857925e+14  1.28435135e+14  1.56696396e+14]
4.407310E-10 [ 1.32419734e+14  4.99088156e+13  1.70281154e+14  5.31884358e+12
  1.78708632e+14  3.60083498e+13 -1.57270095e+14  7.82089019e+13
 -8.08664004e+13 -6.59650076e+13  1.77004702e+14  9.70514139e+13
 -6.73086916e+13 -8.00090977e+13  2.03633614e+14  1.39331443e+14
  2.73286411e+12 -1.09055842e+14  1.24107749e+14  1.59778901e+14]
4.408641E-10 [ 1.32433222e+14  4.95248756e+13  1.70032189e+14  6.21781531e+12
  1.78365885e+14  3.74785219e+13 -1.56614818e+14  8.00939912e+13
 -7.98756980e+13 -6.83223694e+13  1.75386988e+14  9.97304107e+13
 -6.52569010e+13 -8.29351308e+13  2.01197473e+14  1.42343541e+14
  5.67064141e+12 -1.12125134e+14  1.19693014e+14  1.62693033e+14]
4.409974E-10 [ 1.32446674e+14  4.91423084e+13  1.69781437e+14  7.11272893e+12
  1.78015631e+14  3.89401254e+13 -1.55943043e+14  8.19628794e+13
 -7.88588933e+13 -7.06512697e+13  1.73728992e+14  1.02364228e+14
 -6.31548510e+13 -8.57937138e+13  1.98707780e+14  1.45260494e+14
  8.67006313e+12 -1.15063903e+14  1.15196080e+14  1.65436634e+14]
4.411306E-10 [ 1.32460092e+14  4.87611088e+13  1.69528918e+14  8.00357770e+12
  1.77657942e+14  4.03930877e+13 -1.55254973e+14  8.38153656e+13
 -7.78163981e+13 -7.29512859e+13  1.72031539e+14  1.04952148e+14
 -6.10038938e+13 -8.85837772e+13  1.96166440e+14  1.48080870e+14
  1.17282015e+13 -1.17870386e+14  1.10622126e+14  1.68007768e+14]
4.412640E-10 [ 1.32473474e+14  4.83812719e+13  1.69274649e+14  8.89035523e+12
  1.77292893e+14  4.18373381e+13 -1.54550809e+14  8.56512541e+13
 -7.67486255e+13 -7.52220083e+13  1.70295455e+14  1.07493475e+14
 -5.88053916e+13 -9.13043006e+13  1.93575372e+14  1.50803322e+14
  1.48421096e+13 -1.20542963e+14  1.05976363e+14  1.70404716e+14]
4.413974E-10 [ 1.32486821e+14  4.80027925e+13  1.69018649e+14  9.77305545e+12
  1.76920558e+14  4.32728072e+13 -1.53830754e+14  8.74703540e+13
 -7.56559905e+13 -7.74630392e+13  1.68521576e+14  1.09987543e+14
 -5.65607153e+13 -9.39543118e+13  1.90936508e+14  1.53426588e+14
  1.80088238e+13 -1.23080155e+14  1.01264023e+14  1.72625974e+14]
4.415309E-10 [ 1.32500134e+14  4.76256656e+13  1.68760936e+14  1.06516726e+13
